name,BBB URL,Rating,phone,fsa,Address,website,city,province,Effiency NS
Langille's Peter Plumbing & Heating Ltd,,,902-527-2251,B4V,,http://peterlangilleplumbingheating.vpweb.com/,Auburndale,NS,
Tapped In Plumbing & Heating,,,902-299-5294,B0R,,,New Germany,NS,
Rafuse Mechanical,,,902-765-2712,B0P,,https://rafusemechanical.com/,Meadowvale,NS,
Mike Hoogerwerf Plumbing & Heating,,,902-825-3607,B0S,,,East Margaretsville,NS,
David Baker Plumbing & Heating,,,902-760-1109,B0P,,,Wilmot Station,NS,
Marshall Wayne Plumbing & Heating Ltd,,,902-825-4371,B0S,,,Middleton,NS,
Kevin Bushen Plumbing & Heating,,,902-530-2629,B4V,,http://www.bushenplumbingandheating.com/,Italy Cross,NS,
Scott Parks Plumbing Services,,,902-824-0183,B0S,,,Middleton,NS,
Brian Bollivar Plumbing & Heating,,,902-523-4985,B4V,,http://www.brianbollivar.com/,Middlewood,NS,
Landry Brothers Home Hardware,,,902-345-2720,B0E,,https://homehardware.ca/,Louisdale,NS,
Cole Cleveland?s Plumbing,,,902-930-3833,B4V,,,Bridgewater,NS,
Sully Plumbing & Heating Ltd,,,902-226-0280,B0E,,,Arichat,NS,
Samsons Plumbing Heating Ltd,,,902-227-7761,B0E,,,Arichat,NS,
LMD Plumbing,,,902-665-2382,B0S,,,Bridgetown,NS,
Bird Fred N Water & Sewerage Supply,,,902-756-3030,B0E,,,Whycocomagh,NS,
Tate Plumbing & Heating - Cape Breton,,,902-615-3266,B1V,,,Sydney Mines,NS,
Plumber & Backflow Prevention Specialist,,,902-350-6666,B0T,,https://www.facebook.com/PlumberBackflowPreventionSpecialistFrankRTielsch/,Liverpool,NS,
Plumbing & Backflow Prevention Specialist Inc,,,902-350-6666,B0T,,,Liverpool,NS,
Backflow Prevention and Plumber,,,902-350-6666,B0T,,,Liverpool,NS,
Parker Mountain Welding & Plumbing,,,902-526-0176,B0S,,,Granville Ferry,NS,
River's Edge Plumbing,,,902-295-8424,B0E,,,Baddeck,NS,
Am Plumbing,,,902-312-2021,B0S,,,Clementsport,NS,
Fougere's Plumbing & Heating,,,902-224-2020,B0E,,,Cheticamp,NS,
Able Mechanical,,,902-247-5669,B0V,,,Digby,NS,
Bell's Plumbing & Heating Services,,,902-574-3590,B1K,,,Grand Mira North,NS,
Corsair Plumbing And Gas Ltd.,,,902-500-1115,B1J,,,East Bay,NS,
Hillside Heating and Plumbing,,,902-544-1316,B1Y,,,Hillside Boularderie,NS,
Hemeon's Plumbing,,,902-875-1635,B0T,,,Shelburne,NS,
Precision Plumbing & Heating Ltd,,,902-578-0717,B1R,,,Sydney,NS,
Donovan & Associates Plumbing & Heating Ltd,,,902-317-2313,B1L,,http://www.facebook.com/donovanplumbingheating,Sydney,NS,
Waterworks Plumbing,,,902-371-2300,B1L,,https://www.facebook.com/WaterworksPlumbingandHeating/,Sydney,NS,
Stone Brothers Plumbing & Heating Ltd,,,902-562-6316,B1L,,http://stonebros.ca/,Sydney,NS,
Brian Jessome's Plumbing & Heating,,,902-565-2464,B1R,,http://www.facebook.com/Brian-Jessomes-Plumbing-Heating-291508167885889,Sydney,NS,
A B Mechanical,,,902-567-3897,B2A,,http://www.abmechanical.ca/,Point Edward,NS,
Transit Plumbing And Heating Ltd,,,902-564-9574,B2A,,https://tateplumbing.ca/,Edwardsville,NS,
Mahon's Mechanical Ltd,,,902-567-3877,B1S,,,Sydney,NS,
SOS Plumbing and Heating,,,902-577-2664,B1S,,http://www.sosplumbingandheating.ca/,Sydney,NS,
Thunderbird Plumbing and Heating,,,902-567-5483,B1S,,http://www.facebook.com/thunderbird.plumbingandheating,Membertou,NS,
J&D Electrical And Plumbing Limited,,,902-837-7133,B0W,,,Weymouth,NS,
MacLean Bros Plumbing & Heating Co Ltd,,,902-270-3498,B1P,,,Sydney,NS,
Rud-Dun Plumbing Heating & Ventilation (1992) Limited,,,902-562-0935,B1P,,,Sydney,NS,
Hillside Heating & Plumbing,,,902-577-1115,B1V,,http://www.facebook.com/hillsideheatingandplumbing,Sydney Mines,NS,
Bramac Plumbing & Heating,,,902-881-3211,B5A,,http://www.bramac.ca/,Yarmouth,NS,
JBM Plumbing & Heating Ltd,,,902-530-3755,B4V,,http://jbmplumbingheatingltd.ca/,Bridgewater,NS,
Lynk Mechanical,,,902-564-8140,B1P,,http://www.lynkgroup.ca/,Sydney,NS,
Quinlan John Plumbing&Heating Contractor,,,902-539-3449,B1P,,,Sydney,NS,
Alltrades Ltd.,,,902-270-8010,B1P,,,Sydney,NS,
At Ease Plumbing Ltd,,,902-577-6138,B1K,,http://www.facebook.com/ateaseplumbing,Albert Bridge,NS,
KWR Plumbing & Heating,,,902-746-9552,B0W,,http://www.facebook.com/KWR-Plumbing-Heating-770255673117130/,Kemptville,NS,
United Association Of Plumbers & Steamfitters Local 682,,,902-562-3753,B1E,,http://www.ualocal682.ca/,Cape Breton,NS,
Ike's Plumbing And Heating,,,902-979-4537,B1H,,,Gardiner Mines,NS,
First Choice Sewer Inspection & Drain Cleaning,,,902-565-4113,B1H,,,Gardiner Mines,NS,
First Choice Heating and Plumbing,,,902-202-8359,B1H,,,Gardiner Mines,NS,
Green Sewer Video Inspection & Drain Cleaning,,,902-304-5790,B1G,,http://www.facebook.com/GREEN-SEWER-VIDEO-Inspection-and-drain-cleaning-1181075355272324/,Dominion,NS,
Chimera Plumbing,,,902-842-4606,B1A,,,Glace Bay,NS,
Danny Boy's Plumbing & Mechanical,,,902-371-3023,B1A,,,Glace Bay,NS,
McNeil W J Plumbing & Heating,,,902-849-0592,B1A,,,Glace Bay,NS,
All Stars Plumbing & Heating,,,902-322-4041,B1A,,http://asph.ca/,Glace Bay,NS,
Plumbing And Heating All Stars,,,902-276-3600,B1A,,,Glace Bay,NS,
East Coast Mechanical Services,,,902-574-3404,B1A,,https://eastcoastmechanicalservices.ca/,Glace Bay,NS,
Del's Plumbing,,,902-769-7822,B0W,,,Meteghan,NS,
Big Jay's Plumbing & Heating,,,902-645-2039,B0W,,,Meteghan,NS,
Doug Henderson's Plumbing & Heating,,,902-897-0315,B1B,,,Truro,NS,
Acadian Plumbing & Heating & Electrical Ltd,,,902-648-2229,B0W,,http://www.facebook.com/AcadianPlumbingHeatingElectricalLtd,Tusket,NS,
Wyatt's Plumbing Ltd,,,902-637-1977,B0W,,,Cape Sable,NS,
MacDonells Small Jobs Ltd,,,902-575-2010,B0W,,,Barrington Passage,NS,
Tri-County Plumbing - Heating & Propane Services,,,902-307-5263,B5A,,https://tricountyservices.ca/,Yarmouth,NS,
Brian's Plumbing & Heating,,,902-778-1738,B5A,,,Yarmouth,NS,
BraMac Plumbing&Heating,,,902-881-3211,B5A,,,Yarmouth,NS,
EMCO Corporation,,,902-749-1947,B5A,,http://emco.ca/,Yarmouth,NS,
Jeff LeBlanc Plumbing,,,902-746-4644,B5A,,,Arcadia,NS,
Handyman Connection,,,902-468-9013,B3B,,http://www.handymanconnection.ca/,Dartmouth,NS,
Gilmour Plumbing,,,902-414-6406,B0N,,,Shubenacadie,NS,
Dimitris Plumbing and Heating Ltd,,,902-830-9005,B3H,,http://www.facebook.com/1463055970663253,Halifax,NS,
Armstrong H E Mechanical,,,902-765-2412,B0P,,,Kingston,NS,
Park Plumbing,,,902-266-5999,B3K,,,Halifax,NS,
Coopers Plumbing And Heating,,,902-802-4164,B2X,,http://www.coopersplumbingheating.ca/,Dartmouth,NS,
BaySide Plumbing,,,902-309-2415,B0J,,,Tantallon,NS,
New Generation Plumbing & Heating,,,902-817-1381,B2W,,,Dartmouth,NS,
New Generation Plumbing & Heating,,,902-444-0491,B2W,,,Dartmouth,NS,
Peters Plumbing,,,902-452-0135,B3M,,,Halifax,NS,
TYGAR,,,902-221-2292,B3K,,,Halifax,NS,
Slater Plumbing,,,902-977-2477,B2N,,http://www.slaterplumbing.ca/,Truro,NS,
Detect-All,,,902-452-7534,B3L,,http://www.detectall.ca/,Halifax,NS,
Blackburn Bennett,,,902-404-2393,B2W,,http://www.blackburnbennett.com/,Dartmouth,NS,
Sanicary Plumbing,,,902-478-4231,B3P,,http://www.sanicaryplumbing.com/,Halifax,NS,
Cumberland Plumbing,,,902-694-3075,B4H,,,Amherst,NS,
Diamond Plumbing,,,902-870-5301,B2G,,,Antigonish,NS,
MacLaughlin Mechanical,,,902-497-1696,B3S,,https://www.facebook.com/MacLaughlinMech/,Halifax,NS,
Drysdale Plumbing,,,902-293-7586,B4E,,,Sackville,NS,
Smith S,,,902-582-7220,B0P,,,Canning,NS,
Marcott Plumbing,,,902-928-8055,B2H,,,New Glasgow,NS,
AP Plumbing,,,902-404-5974,B3L,,,Halifax,NS,
Nolan Plumbing,,,902-489-5235,B3Z,,,Lewis Lake,NS,
Boutis Plumbing,,,902-830-8554,B3H,,,Halifax,NS,
Goodlife Plumbing,,,902-252-0436,B4G,,,Beaver Bank,NS,
Plumber Pipefitter,,,902-453-4615,B3K,,,Halifax,NS,
Munroes Plumbing,,,902-752-0069,B2H,,,New Glasgow,NS,
Simpson Installations,,,902-447-2038,B0M,,,Oxford,NS,
Frizzell Paul,,,902-324-3001,B2N,,,Truro,NS,
KLC Plumbing,,,902-830-7095,B2W,,,Dartmouth,NS,
Halifax Plumbers,,,902-463-9575,B3K,,,Halifax,NS,
Cortech Plumbing,,,902-830-5689,B3M,,,Halifax,NS,
Big Boy Mechanical,,,902-863-8788,B2G,,,Antigonish,NS,
Campbell Corning Mechanical,,,902-740-4641,B5A,,,Yarmouth,NS,
Andy Fotis Plumbing&Heating,,,902-422-6705,B3H,,http://www.facebook.com/1077432062320080,Halifax,NS,
McNair Mechanical Ltd,,,902-209-1755,B4C,,http://www.facebook.com/1734331486789627,Lower Sackville,NS,
CJ's Plumbing,,,902-538-0473,B0P,,http://cjsplumbingheating.com/,Berwick,NS,
Fox Whole Plumbing,,,902-448-2283,B3P,,,Halifax,NS,
Tiny Angels Early Education,,,902-835-2333,B4A,,http://www.facebook.com/1305409579495275,Bedford,NS,
Public Drain Authority,,,902-982-3963,B3L,,,Halifax,NS,
A Christmas Plumbing,,,902-304-1090,B1P,,,Sydney,NS,
Tartan Mechanical Limited,,,902-818-7660,B2W,,,Dartmouth,NS,
Rick's Plumbing,,,902-883-8203,B2S,,,Elmsdale,NS,
Doire Plumbing Service,,,902-870-1955,B2G,,,Antigonish,NS,
Bayside Plumbing&Heating Ltd,,,902-565-5412,B1R,,,Sydney,NS,
Plumb 'N Time,,,902-789-9488,B4C,,,Lower Sackville,NS,
Paul Richards Plumbing,,,902-895-0175,B2N,,,Truro,NS,
Cove Lobster Ltd,,,902-637-2072,B0W,,,Cape Sable Island,NS,
Cdm's Plumbing,,,902-670-2978,B4N,,,Kentville,NS,
Valley Fuels Ltd,,,902-542-5203,B4P,,,Wolfville,NS,
All Trades Plumbing,,,902-270-2409,B1P,,,Sydney,NS,
Blakeney's Plumbing,,,902-667-0370,B4H,,,Amherst,NS,
Reliable Rooter Ltd,,,902-670-3664,B4N,,,Kentville,NS,
Brown&Murphy Services Ltd,,,902-825-4762,B0S,,,Middleton,NS,
Matt's Plumbing,,,902-818-9114,B2V,,,Dartmouth,NS,
Female Plumbers Timberlea,,,902-880-8485,B3T,,,Timberlea,NS,
Rick's Plumbing,,,902-204-4602,B0N,,,Windsor,NS,
Certified Journeyman Plumbing,,,902-488-3967,B3L,,,Halifax,NS,
Reid's Plumbing,,,902-301-4909,B2H,,,New Glasgow,NS,
Red Seal Plumbing,,,902-220-3862,B3K,,,Halifax,NS,
Sundog Plumbing & Heating,,,902-549-0219,B1V,,http://sundogplumbing.wixsite.com/website,Sydney Mines,NS,
Jodrey Dalton Plumbing&Heating Ltd,,,902-543-5501,B0R,,,Pleasantville,NS,
Brown's Plumbing&Burner Service,,,902-834-2898,B0V,,,Tiverton,NS,
Bayview Plumbing & Heating,,,902-893-8447,B2N,,,Truro,NS,
Connor Plumbing & Heating,,,902-497-1159,B3M,,https://www.facebook.com/Connor-Plumbing-Heating-400863906730526/,Halifax,NS,
Edgecombe Plumbing And Heating,,,902-790-1160,B0N,,,Windsor,NS,
Farrell's Plumbing&Heating Ltd,,,902-863-2609,B2G,,,Antigonish,NS,
Small Jobs Plumbing Inc,,,902-252-0461,B4G,,,Beaver Bank,NS,
Faster Plumbing & Heating,,,902-488-4094,B2W,,,Dartmouth,NS,
Problem Solved Tree Service,,,902-717-2030,B2W,,,Dartmouth,NS,
Kedy's Plumbing Ltd,,,902-483-7772,B4A,,,Bedford,NS,
Coastal Plumbing & Heating,,,902-457-1611,B3M,,,Halifax,NS,
A&G Plumbing and Heating,,,902-789-2947,B3L,,,Halifax,NS,
Lakelands Plumbing And Heating,,,902-830-7161,B0N,,,Mount Uniacke,NS,
J. Lee Mechanical Inc,,,902-476-5710,B3R,,,Halifax,NS,
Malcom's Plumbing Service,,,902-880-7997,B3L,,,Halifax,NS,
Amherst Plumbing & Drains,,,902-667-9686,B4H,,,Amherst,NS,
Rollie Plumbing & Heating,,,902-471-2340,B3P,,,Halifax,NS,
Red Seal Master Plumber,,,902-220-4460,B3K,,,Halifax,NS,
Certified Red Seal Plumber,,,902-880-1106,B3L,,,Halifax,NS,
Aim Pumps & Filtration,,,902-433-0010,B2V,,,Dartmouth,NS,
Beechville Plumbing & Heating,,,902-877-3941,B3T,,,Beechville,NS,
Shearwater Plumbing & Heating,,,902-412-7210,B0J,,,Shearwater,NS,
A&N Plumbing and Drain,,,902-717-1799,B2X,,,Dartmouth,NS,
C&M Plumbing & Heating,,,902-562-7510,B1P,,,Sydney,NS,
Sierra Electric and Plumbing,,,902-489-8778,B3M,,,Halifax,NS,
Winmill R H Electric Ltd,,,902-351-2660,B0K,,http://riverjohnheatpump.com/,River John,NS,
Pettis Plumbing & Drain Cleaning,,,902-895-3481,B6L,,http://www.pettisplumbing.ca/,Valley,NS,
Palmer Plumbing and Heating Ltd,,,902-538-7468,B0P,,http://palmer-plumbing-heating-ltd.business.site/,Berwick,NS,
Brad Isles Plumbing & Heating,,,902-247-5543,B0V,,,Digby,NS,
Stone's Plumbing & Heating,,,902-802-8667,B2W,,http://www.stonesplumbing.ca/,Dartmouth,NS,
Messenger Mechanical & Sheet Metal,,,902-742-2099,B5A,,,Yarmouth,NS,
Beav's Plumbing & Heating,,,902-471-0333,B4C,,https://beavsplumbing.com/,Lower Sackville,NS,
Joel Scott Plumbing & Heating,,,902-788-1793,B5A,,,Yarmouth,NS,
Rollie's Plumbing & Heating,,,902-477-0414,B3K,,http://www.facebook.com/1727567610795035,Halifax,NS,
Ben's Plumbing And Heating,,,902-401-9545,B2V,,http://www.fresh-clean-ducts.com/,Dartmouth,NS,
Evangeline Plumbing & Heating Ltd,,,902-542-5596,B0P,,,Wolfville,NS,
Carey R G Plumbing Doctor,,,902-678-7969,B4N,,http://www.pentairprodealer.com/,Kentville,NS,
Chester Electrical Plumbing & Heating,,,902-275-3737,B0J,,,Chester,NS,
South Shore Plumbing & Heating,,,902-275-4678,B0J,,https://www.facebook.com/southshoreheatingcooling,Chester,NS,
Walker's Plumbing & Heating,,,902-667-6113,B4H,,,Amherst,NS,
No Problem Plumbing & Electrical,,,902-685-2877,B0R,,,New Germany,NS,
Niagara Plumbing & Heating Ltd,,,902-827-3485,B0J,,http://www.facebook.com/1042265762497242,Head of Chezzetcook,NS,
Steven Schofield Plumbing & Heating,,,902-848-1258,B4P,,,Wolfville,NS,
Clan Henderson Plumbing & Heating,,,902-956-0352,B2N,,,Truro,NS,
Adam's Plumbing & Heating,,,902-856-2086,B5A,,,Yarmouth,NS,
Robert MacLean Plumbing & Heating,,,902-755-6112,B2H,,,New Glasgow,NS,
North End Plumbing & Heating,,,902-210-5715,B3K,,,Halifax,NS,
Natasha & Scott's Plumbing,,,902-272-2047,B5A,,,Yarmouth,NS,
Donald Carpenter Plumbing & Heating,,,902-740-3762,B5A,,,Yarmouth,NS,
William McKay Heating & Plumbing,,,902-755-6544,B2H,,,New Glasgow,NS,
Mark Ells Plumbing & Heating,,,902-754-9266,B2H,,,New Glasgow,NS,
Bailey's Plumbing & Heating,,,902-830-8854,B4A,,,Bedford,NS,
Ernst Wechsler Plumbing Services Ltd,,,902-456-9211,B3L,,,Halifax,NS,
Gary MacArthur Plumbing & Heating,,,902-485-4755,B0K,,,Pictou,NS,
Mark Ells Plumbing & Heating,,,902-485-9266,B0K,,,Pictou,NS,
Big Guy - Plumbing & Heating,,,902-449-1232,B3L,,,Halifax,NS,
Austin LaPierre Plumbing & Heating,,,902-802-2177,B4C,,,Lower Sackville,NS,
Patton's Plumbing & Heating,,,902-897-8363,B2N,,,Truro,NS,
Bushen Kevin Plumbing & Heating,,,902-530-2629,B4V,,,Bridgewater,NS,
Andy's Plumbing & Heating,,,902-830-3423,B3L,,,Halifax,NS,
Pictou County Plumbing Repair Service,,,902-695-5789,B2H,,,New Glasgow,NS,
Justin's Plumbing & Maintenance,,,902-830-8706,B2W,,,Dartmouth,NS,
McInnes Hugh Plumbing & Heating,,,902-458-8693,B3K,,,Halifax,NS,
Evia Plumbing & Heating Ltd,,,902-452-5716,B3P,,,Halifax,NS,
Alex's Plumbing & Electrical,,,902-209-4195,B4A,,,Bedford,NS,
MH Plumbing & Heating Inc,,,902-219-2191,B2V,,,Dartmouth,NS,
Paddock's Plumbing & Heating Inc,,,902-866-0141,B0N,,http://www.facebook.com/548511678834630,Mount Uniacke,NS,
J K V Plumbing & Heating,,,902-229-3431,B3M,,,Halifax,NS,
Dickie's Plumbing Heating & Water,,,902-350-2013,B0T,,,Liverpool,NS,
Barney's Plumbing Heating and Gas,,,902-448-0910,B3R,,http://barneysplumbing.ca/,Halifax,NS,
Ian Tate Plumbing & Heating Ltd,,,902-968-1616,B2G,,,Antigonish,NS,
McPhee's Plumbing&Heating Ltd,,,902-849-6532,B1A,,,Glace Bay,NS,
P W Plumbing & Heating Ltd,,,902-667-2473,B4H,,http://pwplumbingandheating.co.uk/,Amherst,NS,
Michael A Josey Building Services Ltd,,,902-462-2118,B2V,,http://www.facebook.com/198706740690087,Dartmouth,NS,
Andrew Selig's Plumbing & Heating,,,902-530-5227,B4V,,,Bridgewater,NS,
Edgecombe's Plumbing & Heating Ltd,,,902-798-5652,B0N,,,Windsor,NS,
Duke's Plumbing & Heating Services,,,902-877-4891,B2W,,,Dartmouth,NS,
Campbell's Plumbing and Heating Ltd,,,902-432-9148,B1P,,,Sydney,NS,
New Waterford Consolidated Hospital Diabetic Education,,,902-592-3327,B1H,,,New Waterford,NS,
Pettipas Heat Pump & Plumbing Service,,,902-471-0068,B3R,,,Halifax,NS,
R F Welsh Plumbing & Heating,,,902-454-4000,B3K,,,Halifax,NS,
Leaky Lou's Plumbing and Heating,,,902-837-5551,B0W,,,Weymouth,NS,
Jay's Chimney Sweep & Plumbing,,,902-599-2637,B4N,,,Kentville,NS,
C & M Plumbing & Heating,,,902-578-8889,B1P,,,Sydney,NS,
Dillman M W Plumbing (2000) Ltd,,,902-384-2656,B0J,,,Musquodoboit Harbour,NS,
Parsons & Sons Plumbing & Heating,,,902-864-9188,B4C,,,Lower Sackville,NS,
K P's Plumbing And Heating,,,902-538-9891,B0P,,,Berwick,NS,
Bray's Plumbing & Heating Ltd,,,902-863-2681,B2G,,,Antigonish,NS,
Trevor Whynot's Plumbing & Heating,,,902-677-2888,B4V,,,Bridgewater,NS,
Ellis O Wile & Son Ltd,,,902-543-3908,B4V,,https://www.facebook.com/Ellis-O-Wile-Son-1987-Ltd-119969906505659/,Bridgewater,NS,
J D Nelson Plumbing & Heating Ltd,,,902-899-5993,B2N,,,Truro,NS,
St Margaret's Bay Plumbing & Heating,,,902-823-3206,B0J,,,Tantallon,NS,
Paul The Plumber Plumbing & Heating Solutions,,,902-499-2393,B3L,,,Halifax,NS,
B A S S Plumbing & Heating,,,902-691-1124,B4N,,,Kentville,NS,
Boudreau's Pat Plumbing & Heating Ltd,,,902-678-8296,B4N,,,Kentville,NS,
New Waterford Consolidated Hospital Patient Rooms Only,,,902-862-7121,B1H,,,New Waterford,NS,
A.R. Langille's Plumbing And Heating,,,902-897-4432,B2N,,,Truro,NS,
Two Brother Plumbing & Heat Pump Installation,,,902-456-4592,B3M,,,Halifax,NS,
Baxter G C Plumbing & Heating Ltd,,,902-538-7474,B0P,,,Berwick,NS,
New Waterford Consolidated Hospital Mental Health Services Physiotherapy,,,902-592-3323,B1H,,,New Waterford,NS,
MacDonell's Small Jobs Renovations Plumbing & Mi ni Excavting,,,902-362-2837,B5A,,,Yarmouth,NS,
Aqualab Plumbing Services,,,902-681-3411,B4N,,http://www.aqualabplumbingservices.com/,Kentville,NS,
ProTech Renos,,,902-499-9908,B3L,,,Halifax,NS,
LMB Plumbing and Heating Inc,,,902-497-3393,B3L,,https://www.lmbplumbingandheating.com/,Halifax,NS,
CCR Plumbing & Heating,,,902-599-1320,B4N,,https://www.facebook.com/profile.php?id=100064107940731,Kentville,NS,
Mike Bourque's Plumbing & Heating Services,,,902-307-1001,B5A,,http://mikebourquesplumbingandheating.ca/,Yarmouth,NS,
Darrin Rix Plumbing & Heating,,,902-580-3556,B2Z,,https://www.facebook.com/rixplumbinghalifax/,Lawrencetown,NS,
Those Guys Plumbing & Electrical,,,902-754-3301,B2H,,https://www.facebook.com/ThoseGuysPE/,New Glasgow,NS,
DG Plumbing and Heating,,,902-495-9326,B3K,,http://www.facebook.com/118718928687869,Halifax,NS,
Falcon Plumbing & Heating,,,902-305-4501,B2N,,,Truro,NS,
EDC Plumbing & Gas Services,,,902-318-1487,B2G,,,Antigonish,NS,
Riverfront Contractors Limited,,,902-258-2037,B0E,,,Inverness,NS,
Drummond's Plumbing & Heating Ltd,,,902-488-0268,B3L,,,Halifax,NS,
Pothier Plumbing & Heating,,,902-403-3774,B3P,,,Halifax,NS,
