name,BBB URL,Rating,phone,fsa,Address,website,city,province,Effiency NS
Otter Plumbing and Heating,,,902-657-3390,B0K,,,Tatamagouche,NS,
Bickerton's Plumbing & Heating,,,902-669-0566,B4H,,,Amherst,NS,
B.A.S.S Plumbing & Heating,,,902-691-2354,B4N,,,Kentville,NS,
K M Best Plumbing & Heating Ltd,,,902-678-4555,B4N,,,Kentville,NS,
True Flow Plumbing Solutions,,,902-814-9630,B0N,,,Truro,NS,
Plumbing Ursule,,,902-880-8270,B3L,,,Halifax,NS,
TR Plumbing and Renovations,,,902-441-6566,B3K,,,Halifax,NS,
Maple Leaf Plumbing,,,902-830-3576,B3M,,,Halifax,NS,
Island Wide Plumbing & Heating LTD.,,,902-322-0216,B1V,,,Sydney Mines,NS,
A1 Plumbing & Heating,,,902-385-9449,B3L,,,Halifax,NS,
King Fix Plumbing,,,902-830-1078,B3K,,,Halifax,NS,
Ellis O Wile & Son (87) Ltd,,,902-543-3908,B4V,,,Bridgewater,NS,
Certified Plumbers,,,902-431-2356,B3K,,,Halifax,NS,
Classic Plumbing & Heating Limited,,,902-832-9293,B4A,,,Bedford,NS,
Gould W M Plumbing & Heating,,,902-538-9268,B0P,,,Berwick,NS,
Down The Drain Plumbing,,,902-789-3127,B2W,,,Dartmouth,NS,
Mechanical Flood Protection,,,902-397-4938,B2Y,,https://www.mechanicalfloodprotection.com/,Dartmouth,NS,
ZMP Plumbing & Excavation,,,902-957-3422,B2N,,https://ZMPPLUMBING.COM/,Truro,NS,
Drainbusters,,,902-830-8743,B2X,,http://drainbustersns.com/,Dartmouth,NS,
R&M Plumbing LTD,,,902-877-8525,B2X,,https://rmplumbingltd.ca/,Dartmouth,NS,
"Bird Stairs (Halifax) - Plumbing, Heating & Elec trical",,,902-455-1663,B3K,,,Halifax,NS,
Oceanside Plumbing Inc,,,902-277-0753,B0J,,,Chester,NS,
Blades and Son Electrical and Plumbing,,,902-742-8518,B5A,,,Yarmouth,NS,
Mainline Plumbing And Heating,,,902-483-1389,B3P,,,Halifax,NS,
Plumber for hire,,,902-790-3650,B0N,,,Windsor,NS,
Burtch Plumbing,,,782-414-5178,B4G,,,Beaver Bank,NS,
DBI plumbing and heating,,,902-549-0380,B1V,,,Sydney Mines,NS,
East Coast Plumbing Solutions,,,902-222-0794,B2X,,,Dartmouth,NS,
Fix Her Up Plumbing & Cleaning,,,902-448-8489,B2W,,,Dartmouth,NS,
Plumbing Services,,,902-809-9316,B3L,,,Halifax,NS,
Palmer Plumbing & Construction,,,902-957-3422,B2N,,,Truro,NS,
Unlocke Pipe Services,,,902-814-7495,B2N,,,Truro,NS,
RA Mechanical,,,902-872-3330,B4N,,,Kentville,NS,
Plumber/Pipefitter for hire,,,902-401-1744,B3K,,,Halifax,NS,
Bedford Plumbing And Heating Ltd,,,902-835-5106,B4A,,,Bedford,NS,
Bonins Plumbing,,,902-476-4191,B3R,,,Halifax,NS,
Plumber Cole Harbour,,,902-717-4705,B2V,,,Dartmouth,NS,
Charlie's Plumbing and Bath,,,902-305-6494,B2N,,,Truro,NS,
Cape Breton Plumber,,,902-932-7209,B1P,,,Sydney,NS,
Justin Tyme Plumbing,,,902-824-4722,B0S,,,Middleton,NS,
Mathews Plumbing,,,902-680-8948,B4N,,,Kentville,NS,
High Country Mechanical,,,902-956-1669,B2N,,,Truro,NS,
ClarTell Plumbing & Heating,,,902-577-6726,B1V,,,Sydney Mines,NS,
Tri-Quest,,,902-332-3380,B0K,,,WESTVILLE,NS,
England Plumbing,,,902-223-6650,B3L,,,Halifax,NS,
Reg Plumbing & Heating,,,902-545-2260,B4H,,,Amherst,NS,
Clear Pipe Mechanical Limited,,,902-701-0300,B3H,,,Halifax,NS,
Cove Plumbing & Heating,,,902-579-5376,B1V,,,Sydney Mines,NS,
Red seal plumber,,,902-790-6683,B0N,,,Windsor,NS,
Jr's Plumbing Heating Limited,,,902-468-3002,B4A,,,Bedford,NS,
Steven Plummer's Plumbing,,,902-354-4204,B0T,,,Liverpool,NS,
Fletcher R & S Plumbing & Heating Ltd,,,902-798-6125,B0N,,,Windsor,NS,
Prime Plumbing & Heating Inc.,,,902-402-7312,B2W,,,Dartmouth,NS,
RT Plumbing,,,902-220-1956,B3L,,,Halifax,NS,
PLUMBING SERVICES,,,902-210-2507,B3M,,,Halifax,NS,
Accent plumbing and heating,,,902-701-9307,B4G,,,Beaver Bank,NS,
Joe Rolfe Plumber,,,782-882-7807,B4C,,,Lower Sackville,NS,
Bear Mechanical Plumbing & Heating Ltd.,,,902-293-2766,B3R,,,Herring Cove,NS,
Matts Plumbing Services,,,902-877-5326,B3L,,,Halifax,NS,
TGN Plumbing And Heating,,,902-225-5823,B2W,,,Dartmouth,NS,
Hydronicks Plumbing & Heating,,,902-880-1584,B2V,,,Dartmouth,NS,
Lu's Plumbing,,,506-476-8653,B0N,,,Shubenacadie,NS,
M & M Plumbing & Heating Ltd,,,902-678-1585,B4N,,,Kentville,NS,
Nordview Plumbing,,,902-599-2545,B4N,,,Kentville,NS,
David Carey Plumbing And Heating,,,902-678-1477,B4N,,,Kentville,NS,
RoyCo Plumbing,,,902-875-7830,B0T,,,Shelburne,NS,
Green Gasfitting,,,902-789-7715,B0N,,,Shubenacadie,NS,
Lighthouse Plumbing Ltd,,,902-986-3073,B2N,,,Truro,NS,
Pace Plumbing & Heating Ltd,https://www.bbb.org/ca/ns/halifax/profile/plumber/pace-plumbing-heating-ltd-0087-4301,A+,(902) 477-6747,B3P 2C8,"34 Winchester Avenue Halifax, NS",https://paceplumbing.ca,Halifax,NS,
David Canning Heat & Maintenance,https://www.bbb.org/ca/ns/halifax/profile/heating-contractors/david-canning-heat-maintenance-0087-23257,A+,(902) 434-7341,B3P 1X7,"66 Inverness Ave Halifax, NS",,Halifax,NS,
Dimitri's Plumbing & Heating Limited,https://www.bbb.org/ca/ns/halifax/profile/plumber/dimitris-plumbing-heating-limited-0087-42693,A+,(902) 830-9005,B3M 4H4,"PO Box 25141 Halifax, NS",http://dimitrisplumbing.com,Halifax,NS,
Gil-Son Construction Limited,https://www.bbb.org/ca/ns/halifax/profile/general-contractor/gil-son-construction-limited-0087-37985,A+,(902) 450-5604,B3S 1B8,"48 Lovett Lake Crescent Halifax, NS",https://gilsonconstruction.com,Halifax,NS,
Bremner's Plumbing & Heating Ltd.,https://www.bbb.org/ca/ns/halifax/profile/plumber/bremners-plumbing-heating-ltd-0087-703,A+,(902) 450-5440,B3S 1B7,"40 Ash Lake Court Halifax, NS",https://bremners.ca,Halifax,NS,
MacKenzie Professional Plumbing & Heating Inc.,https://www.bbb.org/ca/ns/dartmouth/profile/plumbing-and-heating/mackenzie-professional-plumbing-heating-inc-0087-88408,A+,(902) 789-9984,B2Y 3L6,"Dartmouth, NS",https://mackenzieplumbing.com,Dartmouth,NS,
Maritime HVAC,https://www.bbb.org/ca/ns/dartmouth/profile/heating-and-air-conditioning/maritime-hvac-0087-70880,A+,(902) 414-6000,B3B 1H7,"100-2 Ralston Avenue Dartmouth, NS",https://maritimehvac.ca,Dartmouth,NS,
Carvery's Construction Limited,https://www.bbb.org/ca/ns/dartmouth/profile/general-contractor/carverys-construction-limited-0087-24346,A+,(902) 463-2513,B3B 1H7,"Dartmouth, NS",http://carverys.com,Dartmouth,NS,
Pothier Plumbing and Heating Inc.,https://www.bbb.org/ca/ns/dartmouth/profile/plumbing-and-heating/pothier-plumbing-and-heating-inc-0087-69819,A+,(902) 403-3774,B2W 1H7,"Dartmouth, NS",https://pothierplumbing.ca,Dartmouth,NS,
Ryson Construction,https://www.bbb.org/ca/ns/dartmouth/profile/commercial-contractors/ryson-construction-0087-25465,A+,(902) 404-3127,B3B 1T2,"50 Raddall Ave, Unit 1, Dartmouth, NS",https://ryson.ca,Dartmouth,NS,
Jim Kimber Construction,https://www.bbb.org/ca/ns/dartmouth/profile/general-contractor/jim-kimber-construction-0087-37958,A+,(902) 468-8413,B3B 1X3,"21 Williams Ave, Unit 201 Dartmouth, NS",https://jimkimber.com,Dartmouth,NS,
Gopher Plumbing & Hydronic Heating Inc.,https://www.bbb.org/ca/ns/dartmouth/profile/plumbing-and-heating/gopher-plumbing-hydronic-heating-inc-0087-90005,A,(902) 880-0756,B2W 1R7,"Dartmouth, NS",http://gopherplumbing.ca,Dartmouth,NS,
Roski Mechanical,https://www.bbb.org/ca/ns/dartmouth/profile/plumbing-and-heating/roski-mechanical-0087-90465,A,(902) 333-7167,B2X 3T7,"Dartmouth, NS",http://roskimechanical.ca,Dartmouth,NS,
Ken Evans Plumbing & Heating Ltd.,https://www.bbb.org/ca/ns/dartmouth/profile/plumber/ken-evans-plumbing-heating-ltd-0087-909,A+,(902) 466-9649,B2Y 3S4,"355 Pleasant Street Dartmouth, NS",http://kenevansplumbing.com,Dartmouth,NS,
Dartmouth Central Plumbing & Heating Ltd.,https://www.bbb.org/ca/ns/eastern-passage/profile/plumber/dartmouth-central-plumbing-heating-ltd-0087-25036,A+,(902) 465-6057,B3G 1M6,"1046 Main Road Eastern Passage, NS",,Eastern Passage,NS,
Master Tech HVAC and Plumbing,https://www.bbb.org/ca/ns/bedford/profile/plumber/master-tech-hvac-and-plumbing-0087-9062,A+,902-468-1337,B4B 1J7,"Unit 6 - 387 Bluewater Road Bedford, NS",https://mastertechhvac.ca,Bedford,NS,
Sir Fix A Lot Inc.,https://www.bbb.org/ca/ns/dartmouth/profile/home-repair/sir-fix-a-lot-inc-0087-89732,A+,(902) 462-1051,B2V 2S9,"Dartmouth, NS",https://sirfixalot.ca,Dartmouth,NS,
AMACS Plumbing and Heating,https://www.bbb.org/ca/ns/westphal/profile/plumbing-and-heating/amacs-plumbing-and-heating--0087-90957,A+,(902) 229-4679,B2W 6H4,"Westphal, NS",http://amacs.ca,Westphal,NS,
"Joe's Plumbing, Heating and Air Conditioning Ltd.",https://www.bbb.org/ca/ns/hammonds-plains/profile/plumbing-and-heating/joes-plumbing-heating-and-air-conditioning-ltd-0087-72261,A+,(902) 333-3977,B4B 0S2,"Hammonds Plains, NS",https://joesplumbingheatingac.com,Hammonds Plains,NS,
Beav's Plumbing & Heating Limited,https://www.bbb.org/ca/ns/portuguese-cove/profile/plumber/beavs-plumbing-heating-limited-0087-18951,A+,(902) 471-0333,B3V 1K2,"754 Ketch Harbour Rd Portuguese Cove, NS",http://beavsplumbing.com,Portuguese Cove,NS,
Accent Plumbing & Heating Ltd.,https://www.bbb.org/ca/ns/upper-tantallon/profile/plumber/accent-plumbing-heating-ltd-0087-20009,A+,(902) 832-5222,B3Z 0P6,"PO Box 42015, Upper Tantallon Post Office Upper Tantallon, NS",https://accentplumbing.ca,Upper Tantallon,NS,
Jeffries Plumbing Ltd.,https://www.bbb.org/ca/ns/halifax/profile/plumber/jeffries-plumbing-ltd-0087-86003,A+,(902) 877-7761,B3Z 1P9,"Halifax, NS",https://jeffriesplumbing.ca,Halifax,NS,
Lee Castle Plumbing Ltd.,https://www.bbb.org/ca/ns/fletchers-lake/profile/plumber/lee-castle-plumbing-ltd-0087-18024,A+,(902) 860-0270,B2T 1J3,"21 Holland Road Fletcher's Lake, NS",http://leecastleplumbingltd.com,Fletcher's Lake,NS,
AllTime Mechanical Ltd.,https://www.bbb.org/ca/ns/head-of-saint-margarets-bay/profile/mechanical-contractors/alltime-mechanical-ltd-0087-74409,A+,(902) 471-1560,B3Z 1X8,"Head Of Saint Margarets Bay, NS",https://alltimemechanical.com,Head Of Saint Margarets Bay,NS,
Gary's Plumbing & Heating Ltd.,https://www.bbb.org/ca/ns/mount-uniacke/profile/plumber/garys-plumbing-heating-ltd-0087-25014,A+,(902) 252-2899,B0N 1Z0,"8 Mill Road Forks Mount Uniacke, NS",https://garys-plumbing-heating-ltd.business.site,Mount Uniacke,NS,
D & S Renovations,https://www.bbb.org/ca/ns/pine-grove/profile/home-renovation/d-s-renovations-0087-47870,A+,(902) 706-3077,B0N 1Y0,"Pine Grove, NS",https://dsrenovations.com,Pine Grove,NS,
MacGregor Brown Plumbing & Heating,https://www.bbb.org/ca/ns/mount-uniacke/profile/plumbing-and-heating/macgregor-brown-plumbing-heating-0087-89938,A,(902) 880-4297,B0N 1Z0,"Mount Uniacke, NS",http://macgregorbrownplumbingandheating.ca,Mount Uniacke,NS,
Millennium Residential Construction Inc.,https://www.bbb.org/ca/ns/bridgewater/profile/home-builders/millennium-residential-construction-inc-0087-27039,A+,(902) 521-3159,B4V 8X6,"PO Box 479 Bridgewater, NS",https://millenniumresidential.ca,Bridgewater,NS,
ZMP Plumbing and Excavation,https://www.bbb.org/ca/ns/greenfield/profile/plumber/zmp-plumbing-and-excavation-0087-82532,A+,(902) 957-3422,B6L 3L9,"Greenfield, NS",https://zmpplumbing.ca,Greenfield,NS,
G.C. Baxter Plumbing & Heating Limited,https://www.bbb.org/ca/ns/cambridge/profile/plumber/gc-baxter-plumbing-heating-limited-0087-332,A+,902-538-7549,B0P 1G0,"33 Cambridge Park Drive Cambridge, NS",https://baxtergroup.ca/,Cambridge,NS,
True Flush Plumbing and Heating,https://www.bbb.org/ca/ns/canning/profile/plumber/true-flush-plumbing-and-heating--0087-45082,A+,902-692-1349,B0P 1H0,"1399 Black Hole Road Canning, NS",https://www.trueflushplumbing.com/,Canning,NS,
Palmer Plumbing and Heating Ltd.,https://www.bbb.org/ca/ns/berwick/profile/plumber/palmer-plumbing-and-heating-ltd-0087-31998,A+,902-538-7468,B0P 1E0,"161 Orchard Street Berwick, NS",https://www.facebook.com/palmerplumbingandheating/,Berwick,NS,
TNB Plumbing Heating Air Conditioning Ltd,https://www.bbb.org/ca/ns/westville/profile/plumber/tnb-plumbing-heating-air-conditioning-ltd-0087-30012,A+,902-396-5439,B0K 2A0,"5457 Highway 376 Westville, NS",https://tnbplumbing.ca/,Westville,NS,
R.H. Winmill Electric Ltd.,https://www.bbb.org/ca/ns/river-john/profile/electrician/rh-winmill-electric-ltd-0087-3398,A+,902-351-2694,B0K 1N0,"P.O. Box 100 River John, NS",,River John,NS,
Ian J. Tate Plumbing & Heating Limited,https://www.bbb.org/ca/ns/antigonish/profile/plumber/ian-j-tate-plumbing-heating-limited-0087-41462,A+,902-863-3266,B2G 2L3,"4950 Dunmore Rd, Antigonish",http://tateplumbing.ca,Antigonish,NS,
Ian J. Tate Plumbing & Heating Limited,https://www.bbb.org/ca/ns/st-andrews/profile/plumber/ian-j-tate-plumbing-heating-limited-0087-41462/addressId/40467,A+,902-863-3266,B0H 1X0,"P.O. Box 106, St. Andrews",http://tateplumbing.ca,St. Andrews,NS,
J & D Electrical & Plumbing Limited,https://www.bbb.org/ca/ns/digby-co/profile/electrician/j-d-electrical-plumbing-limited-0087-17114,A+,902-637-6040,B0W 3T0,"60 Weymouth Falls Road, PO Box 27",,Weymouth,NS,
Graves Electrical Ltd.,https://www.bbb.org/ca/ns/yarmouth/profile/electrician/graves-electrical-ltd-0087-18319,A+,902-742-9608,B5A 4B3,"273 Forest Street, Yarmouth",http://graveselectrical.ca,Yarmouth,NS,
Graves Electrical Ltd.,https://www.bbb.org/ca/ns/yarmouth/profile/electrician/graves-electrical-ltd-0087-18319/addressId/2906,A+,902-742-9608,B5A 4B3,"P.O. Box 306, Yarmouth",http://graveselectrical.ca,Yarmouth,NS,
Ignite Energy Atlantic,,,+19027178984,B2V 2R3,"59 Carnaby Cres Dartmouth, NS B2V 2R3 Canada",https://www.igniteatlinc.ca/,Dartmouth,NS,Yes
R H Winmill Electric Limited,,,+19023512660,B0K 1N0,"1995 Hwy 6 River John, NS B0K 1N0 Canada",http://winmillelectric.ca/,River John,NS,Yes
W McNeil Electrical Contracting,,,+19023229233,B1H 5K3,"5854 Seaside Drive Gardiner Mines, NS B1H 5K3 Canada",https://www.wmcneil.com/,Gardiner Mines,NS,Yes
"Tony Rhynold Electrical, Plumbing & Heating Ltd.",,,+19022297878,B4C 4E9,"477 Cobequid Road, Unit # 8 Lower Sackville, NS B4C 4E9 Canada",https://www.tonyrhynold.com/,Lower Sackville,NS,Yes
Aim Electrical and Plumbing Services,,,9024978342,B3E 1N3,"251 Rosehip Lane Lake echo, NS B3E 1N3 Canada",https://toilettruck.com/,Lake Echo,NS,Yes
White Rock Mechanical Services,,,+19023653445,B4N 3V7,"51 Chipman Drive Kentville, NS B4N 3V7 Canada",https://www.whiterockmech.com/,Kentville,NS,Yes
Magliaro Plumbing & Heating LTD,,,9023046115,B1N 1G1,"17 Meadow St Sydney, NS B1N 1G1 CA",N / A,Sydney,NS,Yes
PR General Contractors Inc.,,,9022217346,B2Y 4T6,"101 RESEARCH DRIVE DARTMOUTH, NS B2Y 4T6 Canada",https://www.prcontractors.ca/,Dartmouth,NS,Yes
Evergreen Electric Ltd,,,+19027060348,B3B 1G6,"20 Wright Avenue Unit 3 Dartmouth, NS B3B 1G6 Canada",https://www.evergreenelectric.ca/,Dartmouth,NS,Yes
First Choice Sewer Inspection and Drain Cleaning Limited,,,9025654113,B1E 1G8,"1 Official Row Reserve Mines, NS B1E 1G8 Canada",https://www.firstchoicesewers.com/,Reserve Mines,NS,Yes
Graves Electrical Ltd,,,9027429372,B5A 4B3,"273 Forest St Yarmouth, NS B5A 4B3 Canada",https://www.donedifferent.ca/,Yarmouth,NS,Yes
Ready Refrigeration Inc.,,,+19022523128,B4C 4G3,"7 Murdock Mackay Court Lower Sackville, NS B4C 4G3 Canada",https://readyrefrigeration.ca/,Lower Sackville,NS,Yes
Corkum's Electrical Sales & Service Ltd,,,+19028400097,B0P 1R0,"619 Elm Lane Kingston, NS B0P 1R0 Canada",,Kingston,NS,Yes
Metro Commercial Heating and Cooling Limited,,,+19022259276,B3T 1S3,"106 Brookside Road Brookside, NS B3T 1S3 Canada",,Brookside,NS,Yes
Rhyno's Ltd,,,+19025434737,B4V 2V6,"250 North Street Bridgewater, NS B4V 2V6 Canada",,Bridgewater,NS,Yes
JJ's Heat Pump and Electric,,,+19024716108,B3L 2P5,"6535 Chester ave Halifax, NS B3L 2P5 Canada",https://www.jjsheatpumpandelectric.com/,Halifax,NS,Yes
Scotia Mechanical Solutions,,,+19024766445,B2Z 1A9,"12 Neilson Drive Dartmouth, NS B2Z 1A9 Canada",http://www.scotiamechanical.ca/,Dartmouth,NS,Yes
White Rock Mechanical Services,,,+19023653445,B4N 3V7,"51 Chipman Drive Kentville, NS B4N 3V7 Canada",https://www.whiterockmech.com/,Kentville,NS,Yes
Ignite Energy Atlantic,,,+19027178984,B2V 2R3,"59 Carnaby Cres Dartmouth, NS B2V 2R3 Canada",https://www.igniteatlinc.ca/,Dartmouth,NS,Yes
MacLaren Appliance Repair & Refrigeration Ltd,,,+19026785400,B4N 3V7,"25 Chipman Drive Kentville, NS B4N 3V7 Canada",https://www.maclarenappliance.ca/,Kentville,NS,Yes
Nova Dry Basement Systems 2024 Limited,,,9024066060,B2X 2T3,"166 Braemar Drive Dartmouth, NS B2X 2T3 Canada",https://www.novadrybasements.com/,Dartmouth,NS,Yes
EMCO Corporation,,,+19024684507,B3B 1P2,"90 Wright Ave Dartmouth, NS B3B 1P2 Canada",https://emco.ca/,Dartmouth,NS,Yes
Geddes & Murphy Electric Ltd,,,+19027511675,B0N 1C0,"599 Brentwood Rd Brookfield, NS B0N 1C0 CA",https://www.gmelectricltd.com/,Brookfield,NS,Yes
Halls Heating Air Conditioning & Maintenance Ltd,,,+19025781961,B1P 3C5,"44 Reeves Street Sydney, NS B1P 3C5 Canada",https://www.hallshvac.ca/,Sydney,NS,Yes
WB Electrical Ltd,,,+19028184055,B0N 1Z0,"151 Piggott Lake Rd Mt Uniacke, NS B0N 1Z0 Canada",https://whitfordbrotherselectricalltd.ca/,Mt Uniacke,NS,Yes
High Island Electric,,,+19026231605,B2H 1Z9,"154 Willow Avenue New Glasgow, NS B2H 1Z9 Canada",https://highislandelectric.ca/,New Glasgow,NS,Yes
L&B Electric Ltd.,,,+19025439966,B4V 3V4,"94 Wentzell Drive Bridgewater, NS B4V 3V4 Canada",https://landbelectric.com/,Bridgewater,NS,Yes
Len's Plumbing & Heating Ltd,,,+19025432353,B4V 3J8,"164 Logan Road Bridgewater, NS B4V 3J8 Canada",https://www.rhynosltd.com/,Bridgewater,NS,Yes
W McNeil Electrical Contracting,,,+19023229233,B1H 5K3,"5854 Seaside Drive Gardiner Mines, NS B1H 5K3 Canada",https://www.wmcneil.com/,Gardiner Mines,NS,Yes
Pankhurst Electric Ltd,,,+19028995353,B0K 1V0,"8437 Highway 311 Tatamagouche, NS B0K 1V0 Canada",,Tatamagouche,NS,Yes
Brian G. Inglis Consulting,,,+19028304628,B4A 0H3,"220 Waterfront Drive Bedford, NS B4A 0H3 Canada",,Bedford,NS,Yes
Master Tech HVAC & Plumbing Inc,,,+19024681337,B4B 1J7,"6-387 Bluewater Road Bedford, NS B4B 1J7 Canada",https://www.mastertech.ca/,Bedford,NS,Yes
Rexel Atlantic,,,+19024821550,B3B 0B4,"161 Williams Avenue Dartmouth, NS B3B 0B4 Canada",https://www.atlantic.rexel.ca/,Dartmouth,NS,Yes
J W Bird and Company Ltd,,,+19022299134,B3B 0A8,"171 John Savage Avenue Dartmouth, NS B3B 0A8 Canada",https://www.birdstairs.com/,Dartmouth,NS,Yes
R H Winmill Electric Limited,,,+19023512660,B0K 1N0,"1995 Hwy 6 River John, NS B0K 1N0 Canada",http://winmillelectric.ca/,River John,NS,Yes