"text-primary-medium-blue href","text-primary-medium-blue","bds-body","dtm-search-listing-seal src","seal-trademark","result-rating","text-size-7","bds-h5","service-area-list","service-area-list 2","responsive-img src","text-black","text-black href","bds-body 2","bbb__hideAt-smDown","bds-body 3","bds-cta","bds-cta href"
"https://www.bbb.org/ca/ns/halifax/profile/plumber/pace-plumbing-heating-ltd-0087-4301","Pace Plumbing & Heating Ltd","Plumber, Heating and Air Conditioning","https://m.bbb.org/brand/seals/Accredited_Business_Seal_NoRating_RGB.svg","™","BBB Rating: A+","Service Area","Serving the following areas:","NS","CAN","https://m.bbb.org/prod/ProfileImages/9969b84a-94aa-49e4-ab9e-12dd3e34b93e.gif?tx=w_80","[phone]","[phone]","34 Winchester Avenue Halifax, NS",",","B3P 2C8","Get a Quote","https://www.bbb.org/atlantic-provinces/quote/request-pace-plumbing-heating-ltd-4301"
"https://www.bbb.org/ca/ns/halifax/profile/heating-contractors/david-canning-heat-maintenance-0087-23257","David Canning Heat & Maintenance","Heating Contractors, Plumber, Property Maintenance","https://m.bbb.org/brand/seals/Accredited_Business_Seal_NoRating_RGB.svg","™","BBB Rating: A+","","","","","https://m.bbb.org/prod/ProfileImages/e7b27913-13b7-48ea-a85a-4b4d6c24bde4.png?tx=w_80","[phone]","[phone]","66 Inverness Ave Halifax, NS",",","B3P 1X7","Get a Quote","https://www.bbb.org/atlantic-provinces/quote/request-david-canning-heat-maintenance-23257"
"https://www.bbb.org/ca/ns/halifax/profile/plumber/dimitris-plumbing-heating-limited-0087-42693","Dimitri's Plumbing & Heating Limited","Plumber, Drainage Contractors, Heating Contractors ...","https://m.bbb.org/brand/seals/Accredited_Business_Seal_NoRating_RGB.svg","™","BBB Rating: A+","","","","","https://m.bbb.org/prod/ProfileImages/f0d58861-6e70-4e5a-8a2f-f56ec7284830.png?tx=w_80","[phone]","[phone]","PO Box 25141 Halifax, NS",",","B3M 4H4","Get a Quote","https://www.bbb.org/atlantic-provinces/quote/request-dimitris-plumbing-heating-limited-42693"
"https://www.bbb.org/ca/ns/halifax/profile/general-contractor/gil-son-construction-limited-0087-37985","Gil-Son Construction Limited","General Contractor, Plumber, Electrician ...","https://m.bbb.org/brand/seals/Accredited_Business_Seal_NoRating_RGB.svg","™","BBB Rating: A+","Service Area","Serving the following areas:","NS","CAN","https://m.bbb.org/prod/ProfileImages/e4b56aa4-fce6-4a05-96ce-4af2ba216b94.jpeg?tx=w_80","[phone]","[phone]","48 Lovett Lake Crescent Halifax, NS",",","B3S 1B8","Get a Quote","https://www.bbb.org/atlantic-provinces/quote/request-gil-son-construction-limited-37985"
"https://www.bbb.org/ca/ns/halifax/profile/plumber/bremners-plumbing-heating-ltd-0087-703","Bremner's Plumbing & Heating Ltd.","Plumber, Bathroom Remodel, Bathroom Design ...","https://m.bbb.org/brand/seals/Accredited_Business_Seal_NoRating_RGB.svg","™","BBB Rating: A+","Service Area","Serving the following areas:","Halifax, NS","NS","https://m.bbb.org/prod/ProfileImages/6e97e2ab-30de-4d66-9a4d-c0e38c8d1e52.jpeg?tx=w_80","[phone]","[phone]","40 Ash Lake Court Halifax, NS",",","B3S 1B7","Get a Quote","https://www.bbb.org/atlantic-provinces/quote/request-bremners-plumbing-heating-ltd-703"
"https://www.bbb.org/ca/ns/dartmouth/profile/plumbing-and-heating/mackenzie-professional-plumbing-heating-inc-0087-88408","MacKenzie Professional Plumbing & Heating Inc.","Plumbing and Heating, Plumber","https://m.bbb.org/brand/seals/Accredited_Business_Seal_NoRating_RGB.svg","™","BBB Rating: A+","Service Area","Serving the following areas:","Colchester County,  NS","Halifax County,  NS","https://m.bbb.org/prod/ProfileImages/2023/717a9999-a5d7-453b-9de1-1e496b35c407.png?tx=w_80","[phone]","[phone]","Dartmouth, NS","","B2Y 3L6","Get a Quote","https://www.bbb.org/atlantic-provinces/quote/request-mackenzie-professional-plumbing-heating-inc-88408"
"https://www.bbb.org/ca/ns/dartmouth/profile/heating-and-air-conditioning/maritime-hvac-0087-70880","Maritime HVAC","Heating and Air Conditioning, Plumber, Electrician ...","https://m.bbb.org/brand/seals/Accredited_Business_Seal_NoRating_RGB.svg","™","BBB Rating: A+","","","","","https://m.bbb.org/prod/ProfileImages/437b8107-1e1b-4f3d-988f-b5d13c43ffd2.jpeg?tx=w_80","[phone]","[phone]","100-2 Ralston Avenue Dartmouth, NS",",","B3B 1H7","Get a Quote","https://www.bbb.org/atlantic-provinces/quote/request-maritime-hvac-70880"
"https://www.bbb.org/ca/ns/dartmouth/profile/general-contractor/carverys-construction-limited-0087-24346","Carvery's Construction Limited","General Contractor, Construction Services, Plumber ...","https://m.bbb.org/brand/seals/Accredited_Business_Seal_NoRating_RGB.svg","™","BBB Rating: A+","Service Area","Serving the following areas:","NS","CAN","https://m.bbb.org/prod/ProfileImages/15e0e0d5-48ec-4ab8-bf77-da2c49f7ae9c.png?tx=w_80","[phone]","[phone]","Dartmouth, NS","","B3B 1H7","Get a Quote","https://www.bbb.org/atlantic-provinces/quote/request-carverys-construction-limited-24346"
"https://www.bbb.org/ca/ns/dartmouth/profile/plumbing-and-heating/pothier-plumbing-and-heating-inc-0087-69819","Pothier Plumbing and Heating Inc.","Plumbing and Heating, Plumber, Heating Contractors ...","https://m.bbb.org/brand/seals/Accredited_Business_Seal_NoRating_RGB.svg","™","BBB Rating: A+","Service Area","Serving the following areas:","NS","CAN","https://m.bbb.org/prod/ProfileImages/3f944139-3cf7-484e-ade8-8b1fbd355bf8.jpeg?tx=w_80","[phone]","[phone]","Dartmouth, NS","","B2W 1H7","",""
"https://www.bbb.org/ca/ns/dartmouth/profile/commercial-contractors/ryson-construction-0087-25465","Ryson Construction","Commercial Contractors, Construction Services, Plumber ...","https://m.bbb.org/brand/seals/Accredited_Business_Seal_NoRating_RGB.svg","™","BBB Rating: A+","Service Area","Serving the following areas:","Dartmouth, NS","NS","https://m.bbb.org/prod/ProfileImages/6f373092-fd7d-4974-a984-5516dba49c9b.jpeg?tx=w_80","[phone]","[phone]","50 Raddall Ave, Unit 1, Dartmouth, NS",",","B3B 1T2","Get a Quote","https://www.bbb.org/atlantic-provinces/quote/request-ryson-construction-25465"
"https://www.bbb.org/ca/ns/dartmouth/profile/general-contractor/jim-kimber-construction-0087-37958","Jim Kimber Construction","General Contractor, Plumber, Painting Contractors ...","https://m.bbb.org/brand/seals/Accredited_Business_Seal_NoRating_RGB.svg","™","BBB Rating: A+","Service Area","Serving the following areas:","Halifax, NS","NS","https://m.bbb.org/prod/ProfileImages/8d03b4c2-d924-4855-b12f-d98be0f94983.png?tx=w_80","[phone]","[phone]","21 Williams Ave, Unit 201 Dartmouth, NS",",","B3B 1X3","Get a Quote","https://www.bbb.org/atlantic-provinces/quote/request-jim-kimber-construction-37958"
"https://www.bbb.org/ca/ns/dartmouth/profile/plumbing-and-heating/gopher-plumbing-hydronic-heating-inc-0087-90005","Gopher Plumbing & Hydronic Heating Inc.","Plumbing and Heating, Plumber, Plumbing Renovation ...","https://m.bbb.org/brand/seals/Accredited_Business_Seal_NoRating_RGB.svg","™","BBB Rating: A","Service Area","Serving the following areas:","Halifax County,  NS","NS","https://m.bbb.org/prod/ProfileImages/2025/a2457dea-d0d0-4794-b775-998fef6ac16d.png?tx=w_80","[phone]","[phone]","Dartmouth, NS","","B2W 1R7","Get a Quote","https://www.bbb.org/atlantic-provinces/quote/request-gopher-plumbing-hydronic-heating-inc-90005"
"https://www.bbb.org/ca/ns/dartmouth/profile/plumbing-and-heating/roski-mechanical-0087-90465","Roski Mechanical","Plumbing and Heating, Plumber, Heating and Air Conditioning ...","https://m.bbb.org/brand/seals/Accredited_Business_Seal_NoRating_RGB.svg","™","BBB Rating: A","Service Area","Serving the following areas:","Halifax, NS","NS","https://m.bbb.org/prod/ProfileImages/2025/3782fc[phone]-a2b0-6622725d87d7.jpg?tx=w_80","[phone]","[phone]","Dartmouth, NS","","B2X 3T7","Get a Quote","https://www.bbb.org/atlantic-provinces/quote/request-roski-mechanical-90465"
"https://www.bbb.org/ca/ns/dartmouth/profile/plumber/ken-evans-plumbing-heating-ltd-0087-909","Ken Evans Plumbing & Heating Ltd.","Plumber, Drainage Contractors, Heating Contractors ...","https://m.bbb.org/brand/seals/Accredited_Business_Seal_NoRating_RGB.svg","™","BBB Rating: A+","","","","","https://m.bbb.org/prod/ProfileImages/45287e2d-8f0c-4788-b814-8af4d256d4c2.jpeg?tx=w_80","[phone]","[phone]","355 Pleasant Street Dartmouth, NS",",","B2Y 3S4","Get a Quote","https://www.bbb.org/atlantic-provinces/quote/request-ken-evans-plumbing-heating-ltd-909"
"https://www.bbb.org/ca/ns/eastern-passage/profile/plumber/dartmouth-central-plumbing-heating-ltd-0087-25036","Dartmouth Central Plumbing & Heating Ltd.","Plumber, Heating Contractors","https://m.bbb.org/brand/seals/Accredited_Business_Seal_NoRating_RGB.svg","™","BBB Rating: A+","","","","","","[phone]","[phone]","1046 Main Road Eastern Passage, NS",",","B3G 1M6","Get a Quote","https://www.bbb.org/atlantic-provinces/quote/request-dartmouth-central-plumbing-heating-ltd-25036"
"https://www.bbb.org/ca/ns/amherst/profile/plumber/bickertons-plumbing-heating-0087-48984","Bickerton's Plumbing & Heating","Plumber","","","BBB Rating: A+","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","77 Spring St Amherst, NS",",","B4H 1S8","",""
"https://www.bbb.org/ca/ns/new-glasgow/profile/plumber/better-call-paul-plumbing-0087-91330","Better Call Paul Plumbing","Plumber","","","BBB Rating: A-","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","P.O. Box 692 New Glasgow, NS",",","B2H 5G2","",""
"https://www.bbb.org/ca/ns/river-john/profile/plumber/falcon-plumbing-heating-0087-49139","Falcon Plumbing & Heating","Plumber","","","","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","River John, NS","","B0K 1N0","",""
"https://www.bbb.org/ca/nb/sackville/profile/auto-services/compact-appliances-co-ltd-0087-35915","Compact Appliances Co. Ltd.","Auto Services, Plumber, Wholesalers and Distributors","","","BBB Rating: A+","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","142 Crescent Street Sackville, NB",",","E4L 3V5","",""
"https://www.bbb.org/ca/nb/sackville/profile/plumber/sackville-plumbing-heating-0087-49272","Sackville Plumbing & Heating","Plumber","","","","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","10 Industrial Dr Sackville, NB",",","E4L 3Y4","",""
"https://www.bbb.org/ca/nb/sackville/profile/plumber/cory-allens-plumbing-heating-ltd-0087-49312","Cory Allen’s Plumbing & Heating Ltd.","Plumber, Backflow Testing, Backflow Prevention Devices","","","BBB Rating: A+","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","205 Ogden Mill Rd Sackville, NB",",","E4L 3J5","",""
"https://www.bbb.org/ca/nb/sackville/profile/plumber/wilco-plumbing-0087-70997","Wilco Plumbing","Plumber","","","BBB Rating: A+","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","309 Walker Road Sackville, NB",",","E4L 3K8","",""
"https://www.bbb.org/ca/ns/cornwallis/profile/construction-services/annapolis-maintenance-services-limited-0087-17813","Annapolis Maintenance Services Limited","Construction Services, Roofing Contractors, Plumber ...","","","BBB Rating: A+","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","P.O. Box 260 Cornwallis Park Cornwallis, NS",",","B0S 1H0","",""
"https://www.bbb.org/ca/ns/antigonish/profile/plumber/eds-plumbing-heating-ltd-0087-49174","Ed's Plumbing & Heating Ltd","Plumber","","","","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","15 Beech Hill Rd Antigonish, NS",",","B2G 2P9","",""
"https://www.bbb.org/ca/ns/shelburne/profile/plumber/hemeons-plumbing-0087-49162","Hemeon's Plumbing","Plumber","","","","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","3224 Ohio Rd Shelburne, NS",",","B0T 1W0","",""
"https://www.bbb.org/ca/nb/weldon/profile/plumber/riverview-plumbing-ltd-0087-49214/addressId/59474","Riverview Plumbing Ltd","Plumber","","","","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","2473 Route 114 Route Weldon, NB",",","E4H 4R5","",""
"https://www.bbb.org/ca/ns/antigonish/profile/plumber/ca-smith-mechanical-ltd-0087-32752","C.A. Smith Mechanical Ltd","Plumber, Heating Contractors","","","","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","1009 Beech Hill Road Antigonish, NS",",","B2G 0B4","",""
"https://www.bbb.org/ca/pe/cornwall/profile/plumber/bell-plumbing-heating-0087-70840","Bell Plumbing & Heating","Plumber","","","BBB Rating: A+","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","Cornwall, PE","","C0A 1H0","",""
"https://www.bbb.org/ca/ns/antigonish/profile/general-contractor/caper-developments-ltd-0087-67049","Caper Developments Ltd.","General Contractor, Plumber, Painting Contractors ...","","","BBB Rating: A+","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","59 Keating Court Antigonish, NS",",","B2G 0A3","",""
"https://www.bbb.org/ca/ns/antigonish/profile/plumber/j-l-haley-plumbing-heating-ltd-0087-49173","J L Haley Plumbing & Heating Ltd","Plumber","","","","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","68 St Andrews St Antigonish, NS",",","B2G 2H1","",""
"https://www.bbb.org/ca/ns/westville/profile/plumber/louis-marcott-plumbing-and-heating-0087-42864","Louis Marcott Plumbing and Heating","Plumber, Heating Contractors","","","BBB Rating: A+","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","1891 Dufferin Street Westville, NS",",","B0K 2A0","",""
"https://www.bbb.org/ca/ns/westville/profile/plumber/frank-parkers-plumbing-heating-0087-49142","Frank Parker's Plumbing & Heating","Plumber","","","","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","420 Pleasant Valley Rd Westville, NS",",","B0K 2A0","",""
"https://www.bbb.org/ca/ns/stellarton/profile/plumber/scotia-plumbing-property-0087-49140","Scotia Plumbing & Property","Plumber","","","BBB Rating: A+","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","339 S Foord St Stellarton, NS",",","B0K 1S0","",""
"https://www.bbb.org/ca/ns/stellarton/profile/wholesalers-and-distributors/macleod-grant-ltd-0087-35981","MacLeod & Grant Ltd.","Wholesalers and Distributors, Plumber, Heat Pumps ...","","","BBB Rating: A+","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","106 MacKay St PO BOX 809 Stellarton, NS",",","B0K 1S0","",""
"https://www.bbb.org/ca/ns/new-glasgow/profile/plumber/john-vance-plumbing-heating-0087-4355","John Vance Plumbing & Heating","Plumber, Heating Contractors","","","","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","190 Forbes Street New Glasgow, NS",",","B2H 4N9","",""
"https://www.bbb.org/ca/ns/new-glasgow/profile/plumber/ross-macdonald-plumbing-burner-services-ltd-0087-33073/addressId/11238","Ross MacDonald Plumbing & Burner Services Ltd.","Plumber","","","BBB Rating: A+","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","160-75 Lavinia St New Glasgow, NS",",","B2H 1N5","",""
"https://www.bbb.org/ca/ns/new-glasgow/profile/plumber/those-guys-plumbing-electrical-ltd-0087-82590","Those Guys Plumbing & Electrical Ltd.","Plumber","","","BBB Rating: A+","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","New Glasgow, NS","","B2H 3E4","",""
"https://www.bbb.org/ca/ns/wallace/profile/plumber/alm-energy-services-inc-0087-36520/addressId/13400","A.L.M. Energy Services Inc.","Plumber, Electrical Contractors, Heating Contractors ...","","","BBB Rating: A+","Service Area","Serving the following areas:","NB","NL","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","P.O. Box 302 Wallace, NS",",","B0K 1Y0","",""
"https://www.bbb.org/ca/ns/malagash/profile/plumber/alm-energy-services-inc-0087-36520","A.L.M. Energy Services Inc.","Plumber, Electrical Contractors, Heating Contractors ...","","","BBB Rating: A+","Service Area","Serving the following areas:","NB","NL","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","643 North Shore Road Malagash, NS",",","B0K 1E0","",""
"https://www.bbb.org/ca/ns/pictou/profile/heating-contractors/mike-chapman-heating-plumbing-inc-0087-49130","Mike Chapman Heating & Plumbing Inc","Heating Contractors, Plumber","","","BBB Rating: A+","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","109 Blackie Rd Pictou, NS",",","B0K 1H0","",""
"https://www.bbb.org/ca/ns/thorburn/profile/plumber/als-plumbing-heating-0087-49141","Al's Plumbing & Heating","Plumber","","","","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","101 New Row Thorburn, NS",",","B0K 1W0","",""
"https://www.bbb.org/ca/ns/thorburn/profile/plumber/ross-macdonald-plumbing-burner-services-ltd-0087-33073","Ross MacDonald Plumbing & Burner Services Ltd.","Plumber","","","BBB Rating: A+","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","PO Box 159 Thorburn, NS",",","B0K 1W0","",""
"https://www.bbb.org/ca/ns/bridgetown/profile/plumber/lmd-plumbing-0087-49161","Lmd Plumbing","Plumber","","","","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","9810 1 Hwy Bridgetown, NS",",","B0S 1C0","",""
"https://www.bbb.org/ca/ns/amherst/profile/plumber/george-b-chapman-plumbing-heating-0087-36537","George B. Chapman Plumbing & Heating","Plumber","","","BBB Rating: A+","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","36 Chamberlain St Amherst, NS",",","B4H 1J8","",""
"https://www.bbb.org/ca/ns/egerton/profile/plumber/ra-mechanical-0087-73268","R.A. Mechanical","Plumber","","","","","","","","https://m.bbb.org/terminuscontent/dist/img/non-ab-icon__300w.png?tx=w_80","[phone]","[phone]","Egerton, NS","","B0K 1G0","",""