name,phone,fsa,ai_reputation_score,bbb_rating,reviews_source,website
Adam Baltzer Plumbing & Heating,,B0P,70.0,,,
MacGregor Brown Plumbing & Heating,,B0N,70.0,,,
Dalton Jodrey Plumbing & Heating Ltd,,B0R,70.0,,,
Drainbusters,,B3K,70.0,,,
Accent Plumbing&Heating Ltd,,,70.0,,,
HPH Mechanical Ltd,,B3T,70.0,,,
Mason's Plumbing and Heating,,B0J,70.0,,,
GJS Plumbing & Heating,,,70.0,,,
Duncan's Plumbing Heating & Filtration,,B5A,70.0,,,
Vance Plumbing & Heating LTD,,B2H,70.0,,,
C & J Brothers Plumbing Heating & VentilationInc,,B2N,70.0,,,
Nauffts Plumbing & Heating,,B2T,70.0,,,
Colby & Forest Hills Plumbing & Heating Ltd,,B2V,70.0,,,
Kelsy's Plumbing Heating & Ventilation,,B2N,70.0,,,
Drain Surgeons,,B2X,70.0,,,
City Wide Mechanical Inc,,B2W,70.0,,,
Mr Rooter Plumbing of Halifax,,B3T,70.0,,,
A.L.A. Plumb-Rite Ltd,,B4P,70.0,,,
Bradsons Plumbing & Heating Ltd.,,B1Y,70.0,,,
Bremner's Plumbing & Heating,,B3S,70.0,,,
AAA Plumbing & Heating,,B2A,70.0,,,
"TNB Plumbing, Heating, Air Conditioning Ltd.",,B0K,70.0,,,
Arrow Plumbing & Heating,,B3M,70.0,,,
True Flush Plumbing & Heating,,B0P,70.0,,,
Glasgow Plumbing and Heating,,B2H,70.0,,,
Troy's Plumbing & Heating,,,70.0,,,
W MacLean's Plumbing & Heating,,B0K,70.0,,,
Blanchard R S Plumbing & Heating Ltd,,B0N,70.0,,,
Len's Plumbing & Heating,,B4V,70.0,,,
Gary's Plumbing & Heating Ltd,,B0N,70.0,,,
MacLeod's Fuels - Plumbing & Heating,,B1H,70.0,,,
Ken Evans Plumbing & Heating Ltd,,B2Y,70.0,,,
John C MacKay Plumbing & Heating Ltd,,B0N,70.0,,,
D & T Heating & Plumbing Ltd,,B0N,70.0,,,
N.J. Armstrong Plumbing & Heating Ltd,,,70.0,,,
Troy's Plumbing & Heating,,,70.0,,,
Henderson J D Plumbing & Heating,,B6L,70.0,,,
Brass-T Plumbing and Heating,,B2N,70.0,,,
Tradesmen Plumbing Heating & Ventilation,,B2N,70.0,,,
Porter Mechanical Contractors,,B6L,70.0,,,
Blenkhorn's Drain Cleaning & Property Services,,B2N,70.0,,,
Brice?s Plumbing & Handyman Service?s,,B0N,70.0,,,
Blanchard R S Plumbing & Heating Ltd,,B0N,70.0,,,
MacKay John C Plumbing & Heating Ltd,,B0N,70.0,,,
BMC Contracting Ltd,,B2N,70.0,,,
Brylee's Plumbing Services,,B2N,70.0,,,
My Plumber,,B2N,70.0,,,
Fitz Plumbing Contractors Ltd,,,70.0,,,
EMCO Corporation,,B2N,70.0,,,
Patton's Plumbing & Heating,,B6L,70.0,,,
Gilmour Plumbing,,B0N,70.0,,,
Chris Boyd Plumbing Heating & Ventilation,,B6L,70.0,,,
White's Plumbing&Heating,,,70.0,,,
Steady Flow Mechanical,,B0N,70.0,,,
Archibald's Plumbing&Heating,,,70.0,,,
W MacLean's Plumbing & Heating,,B0K,70.0,,,
Davies Plumbing & Heating,,B2S,70.0,,,
Davies Plumbing & Heating Ltd,,B2S,70.0,,,
Scotia Plumbing,,B0K,70.0,,,
Better Call Paul Plumbing Ltd,,B0K,70.0,,,
Frank Parkers Plumbing Heating,,B0K,70.0,,,
Marcott Plumbing & Heating,,B0K,70.0,,,
Gordon Black Plumbing & Heating,,,70.0,,,
TNB Plumbing,,B0K,70.0,,,
Al's Plumbing & Heating,,B2H,70.0,,,
Lila's Plumbing & Odd Jobs,,,70.0,,,
EMCO Corporation,,B2H,70.0,,,
Vance Plumbing & Heating LTD,,B2H,70.0,,,
Those Guys Plumbing & Electrical Ltd.,,,70.0,,,
North Shore Plumbing,,B0K,70.0,,,
North Nova Construction,,,70.0,,,
Ross Macdonald Plumbing & Burner Services,,B2H,70.0,,,
Ross Macdonald Plumbing & Burner Service Ltd,,B2H,70.0,,,
Hoetten Rolph Plumbing & Heating,,,70.0,,,
Maverick Plumbing Services,,,70.0,,,
Halverson Plumbing & Heating,,B0K,70.0,,,
Solstice Plumbing & Maintenance,,B2H,70.0,,,
Utma Hps,,B0J,70.0,,,
Gordon H Chapman Plbg & Htg,,,70.0,,,
Mike Chapman Heating & Plumbing Inc,,B0K,70.0,,,
Pettipas Plumbing & Septic Tank Pumping Services,,B0J,70.0,,,
MacGregor Brown Plumbing & Heating,,B0N,70.0,,,
Lee Castle's Plumbing & Heating,,B2T,70.0,,,
Eternity Mechanical,,B0K,70.0,,,
Homerun Plumbing & Renovations,,B4G,70.0,,,
Holloway's Plumbing & Heating,,B4G,70.0,,,
Doucets Plumbing & Heating Services,,B0N,70.0,,,
"Tony Rhynold Electrical, Plumbing And Heating Lt d.",,B0N,70.0,,,
Arrow Plumbing & Heating,,B0N,70.0,,,
AMT Plumbing & Heating Ltd,,B4G,70.0,,,
A&L Plumbing & Heating Inc.,,B2Z,70.0,,,
ACL Plumbing & Heating Ltd.,,B4G,70.0,,,
Willis Plumbing & Heating,,B2Z,70.0,,,
Dufferin Mechanical,,B0J,70.0,,,
"Tony Rhynold Electrical, Plumbing and Heating",,B4C,70.0,,,
Wilsons Home Heating,,B4C,70.0,,,
Celtic Plumbing & Heating,,B4C,70.0,,,
Drain Busters,,B4C,70.0,,,
Scotia Tech Fluid Services Ltd,,B3B,70.0,,,
Clean Connections Plumbing/Heating,,B2X,70.0,,,
Drain Surgeons,,B2X,70.0,,,
Tattrie's Plumbing,,B4E,70.0,,,
Thomas Martin Construction Ltd.,,B4C,70.0,,,
Dcn Plumbing & Construction,,B2W,70.0,,,
Twin Cities Plumbing & Htg Ltd,,B2X,70.0,,,
Permanent Results Plumbing & Heating Limited,,B4E,70.0,,,
"Bird Stairs (Dartmouth) - Plumbing, Heating & El ectrical",,B3B,70.0,,,
Cornell Video Inspection & Pipe Lining,,B4E,70.0,,,
Anchor Plumbing & Heating,,B4E,70.0,,,
Western Plumbing & Heating,,B3B,70.0,,,
Austin Lapierre Plumbing&Heating,,,70.0,,,
Eastern Plumbing & Heating Ltd,,B2X,70.0,,,
Eastern Plumbing,,K0C,70.0,,,
JB's Plumbing And Heating,,B4E,70.0,,,
Action Plumbing&Heating,,B4E,70.0,,,
Partington Sales,,B2V,70.0,,,
Halifax Plumbing and Heating,,B3B,70.0,,,
Atlantic Backflow Specialists Ltd,,B2W,70.0,,,
Total Plumbing Inc,,B3B,70.0,,,
McNair Bros Plumbing&Heating Ltd,,B4A,70.0,,,
Reliable Rooter,,B3B,70.0,,,
Al's Flat Rate Plumbing,,,70.0,,,
Gophers Plumbing,,B2W,70.0,,,
Gopher Plumbing & Hydronic Heating,,B2W,70.0,,,
EMCO Corporation,,B3B,70.0,,,
Parker Plumbing & Heating Ltd,,B3B,70.0,,,
W J Power Plumbing & Heating,,B3B,70.0,,,
EMCO Corporation,,B3B,70.0,,,
Integrated Commissioning and Certification,,B2Y,70.0,,,
Mister Hot Water Heater,,B2W,70.0,,,
Blackburn Bennett Plumbing & Heating Inc,,B2W,70.0,,,
Blackburn Bennett Plumbing & Heating Inc,,B2W,70.0,,,
ADT Security Services,,B3B,70.0,,,
Pentz Contracting,,B3A,70.0,,,
Plumbing Barn,,B2Y,70.0,,,
Dartmouth Plumbers Ltd,,B2Y,70.0,,,
Lindsay's Plumbing & Heating,,B3A,70.0,,,
Kdr Plumbing - Kevin Rendell,,B2Y,70.0,,,
East Coast Plumbing & Heating Ltd,,B2Y,70.0,,,
H2O Plumbing,,B4B,70.0,,,
Uniplex Plumbing & Renovation Ltd.,,B3A,70.0,,,
Macintosh Mechanical Plumbing Services,,B3M,70.0,,,
All Clear Drain Svc,,B3K,70.0,,,
Tanner Supply,,B3K,70.0,,,
Doctor Drain,,,70.0,,,
Alpha Plumbing & Heating Ltd,,,70.0,,,
A J Murphy Plumbing & Heating,,B3A,70.0,,,
Blackburn Bennett Plumbing & Heating Inc,,,70.0,,,
Ace Plumbing & Heating Ltd,,B3K,70.0,,,
Daniel Landry,,,70.0,,,
B.E Plumbing Services,,,70.0,,,
Dartmouth Central Plumbing & Heating,,B0J,70.0,,,
EMCO Corporation,,B3K,70.0,,,
T O Plumbing & Heating Ltd,,B4B,70.0,,,
Halifax Plumbing Pros,,,70.0,,,
Harbour City Plumbing and Renovations,,B3H,70.0,,,
Halifax Plumbing Experts,,B3H,70.0,,,
Trevor Wheatley's Plumbing & Heating ltd,,B3L,70.0,,,
In Fluid Products Canada,,B3L,70.0,,,
Kirk Heating Limited,,B4B,70.0,,,
Accord Pipe Lining Plumbing Services,,B3M,70.0,,,
"Plumb Line Osteopathy , Kara Muhlhausen",,B4B,70.0,,,
Main Drain Plumbing And Heating,,B3M,70.0,,,
Blanchard R S Plumbing&Heating Ltd,,,70.0,,,
Pace Plumbing & Heating Ltd,,B3P,70.0,,,
Bremner's Plumbing & Heating,,B3S,70.0,,,
Nolan Plumbing & Heating,,B3Z,70.0,,,
MacDonald C C Limited,,B3S,70.0,,,
JRK Plumbing,,B3R,70.0,,,
DC Heat & Maintenance Ltd,,B3R,70.0,,,
902 Plumbing & Heating,,B3T,70.0,,,
HPH Mechanical Ltd,,B3T,70.0,,,
Clean Flo Plumbing & Heating Ltd,,B3T,70.0,,,
Bear Mechanical Plumbing & Heating,,B3R,70.0,,,
Archangel Plumbing & Heating,,,70.0,,,
Tantallon Plumbing & Heating,,B3Z,70.0,,,
JEILD Plumbing Limited,,B3Z,70.0,,,
Eric J Dodge Plumbing Services,,,70.0,,,
Reynolds Plumbing & Heating Ltd,,B0P,70.0,,,
Donald's Burner & Plumbing Services Ltd,,B0P,70.0,,,
M C Plumbing And Heating,,B0P,70.0,,,
Robars' Tri-Service Ltd,,,70.0,,,
Suburban,,B3Z,70.0,,,
"Avonport Plumbing, Heating and Electrical Ltd",,B0P,70.0,,,
Parker R J Mechanical,,B3T,70.0,,,
Anaconda Plumbing,,B0P,70.0,,,
Tidal Mechanical Ltd,,B3T,70.0,,,
Tidal Mechanical Plumbing & Heating Services Ltd,,B3T,70.0,,,
Hardy Plumbing & Gas,,,70.0,,,
Luke's Plumbing and Heating Services,,B0P,70.0,,,
CA Smith Mechanical Ltd,,B2G,70.0,,,
Mr. Rooter Plumbing of Halifax,,B3T,70.0,,,
Haley J L Plumbing & Heating Ltd,,B2G,70.0,,,
Euro Plumbing & Heating,,B3T,70.0,,,
Brown & Smith Contractors Ltd,,B4P,70.0,,,
Annapolis Valley Plumbing & Heating Limited,,B4P,70.0,,,
Bill's Plumbing & Heating Service,,B4P,70.0,,,
Malcolm Stevens Plumbing and Heating,,B4N,70.0,,,
A L A Plumb-Rite,,B4P,70.0,,,
Chapman George B Plumbing & Heating,,B4H,70.0,,,
Mason's Plumbing and Heating,,B0J,70.0,,,
Adam Baltzer Plumbing & Heating,,B0P,70.0,,,
Wade Murphy Plumbing,,B0H,70.0,,,
David Carey Plumbing & Heating,,B4N,70.0,,,
Martell Mechanical,,,70.0,,,
Absolute Plumbing & Heating,,B4N,70.0,,,
Valley Burner Service,,B0P,70.0,,,
Keith Pulsifer's Plumbing & Heating,,,70.0,,,
Response Plumber,,B0P,70.0,,,
Ron Martin's Plumbing Heating & Electrical,,B4N,70.0,,,
Willow Renovations,,B4N,70.0,,,
Kings Plumbing & Heating,,,70.0,,,
GC Baxter Plumbing & Heating,,B0P,70.0,,,
K P's Plumbing & Heating,,B0P,70.0,,,
Carty's Plumbing & Heating Ltd,,B0P,70.0,,,
Baker Dave Plumbing & Heating,,,70.0,,,
Toshi Imai Plumbing And Heating Ltd,,,70.0,,,
Dale Smith's Plumbing & Heating,,B0P,70.0,,,
Jordan's Plumbing & Heating,,B0P,70.0,,,
Jason T. Greek Plumbing & Heating,,B0R,70.0,,,
No Problem Plumbing & Electrical,,B0J,70.0,,,
Conrads Pro Plumbing Heating Ltd,,B4V,70.0,,,
JBM Plumbing & Heating Ltd,,B4V,70.0,,,
Langille's Plumbing & Heating Ltd,,B4V,70.0,,,
Mr Plumber,,B4V,70.0,,,
Economical Plumbing Repairs,,B4V,70.0,,,
Rafuse G A Plumbing & Heating,,B4V,70.0,,,
Rafuse G A Plumbing & Heating,,B4V,70.0,,,
Langille's Peter Plumbing & Heating Ltd,,B4V,70.0,,,
Tapped In Plumbing & Heating,,B0R,70.0,,,
Rafuse Mechanical,,B0P,70.0,,,
Mike Hoogerwerf Plumbing & Heating,,B0S,70.0,,,
David Baker Plumbing & Heating,,B0P,70.0,,,
Marshall Wayne Plumbing & Heating Ltd,,B0S,70.0,,,
Kevin Bushen Plumbing & Heating,,B4V,70.0,,,
Scott Parks Plumbing Services,,,70.0,,,
Brian Bollivar Plumbing & Heating,,B4V,70.0,,,
Landry Brothers Home Hardware,,B0E,70.0,,,
Cole Cleveland?s Plumbing,,,70.0,,,
Sully Plumbing & Heating Ltd,,B0E,70.0,,,
Samsons Plumbing Heating Ltd,,,70.0,,,
LMD Plumbing,,B0S,70.0,,,
Bird Fred N Water & Sewerage Supply,,B0E,70.0,,,
Tate Plumbing & Heating - Cape Breton,,,70.0,,,
Plumber & Backflow Prevention Specialist,,B0T,70.0,,,
Plumbing & Backflow Prevention Specialist Inc,,B0T,70.0,,,
Backflow Prevention and Plumber,,B0T,70.0,,,
Parker Mountain Welding & Plumbing,,B0S,70.0,,,
River's Edge Plumbing,,,70.0,,,
Am Plumbing,,B0S,70.0,,,
Fougere's Plumbing & Heating,,,70.0,,,
Able Mechanical,,B0V,70.0,,,
Bell's Plumbing & Heating Services,,B1K,70.0,,,
Corsair Plumbing And Gas Ltd.,,B1J,70.0,,,
Hillside Heating and Plumbing,,B1Y,70.0,,,
Hemeon's Plumbing,,,70.0,,,
Precision Plumbing & Heating Ltd,,B1R,70.0,,,
Donovan & Associates Plumbing & Heating Ltd,,B1L,70.0,,,
Waterworks Plumbing,,B1L,70.0,,,
Stone Brothers Plumbing & Heating Ltd,,B1L,70.0,,,
Brian Jessome's Plumbing & Heating,,B1R,70.0,,,
A B Mechanical,,B2A,70.0,,,
Transit Plumbing And Heating Ltd,,B2A,70.0,,,
Mahon's Mechanical Ltd,,B1S,70.0,,,
SOS Plumbing and Heating,,B1S,70.0,,,
Thunderbird Plumbing and Heating,,B1S,70.0,,,
J&D Electrical And Plumbing Limited,,,70.0,,,
MacLean Bros Plumbing & Heating Co Ltd,,B1P,70.0,,,
Rud-Dun Plumbing Heating & Ventilation (1992) Limited,,,70.0,,,
Hillside Heating & Plumbing,,B1V,70.0,,,
Bramac Plumbing & Heating,,B5A,70.0,,,
GJS Plumbing & Heating,,,70.0,,,
JBM Plumbing & Heating Ltd,,,70.0,,,
Lynk Mechanical,,B1P,70.0,,,
Quinlan John Plumbing&Heating Contractor,,,70.0,,,
Alltrades Ltd.,,B1P,70.0,,,
At Ease Plumbing Ltd,,B1K,70.0,,,
KWR Plumbing & Heating,,B0W,70.0,,,
United Association Of Plumbers & Steamfitters Local 682,,B1E,70.0,,,
Ike's Plumbing And Heating,,B1H,70.0,,,
First Choice Sewer Inspection & Drain Cleaning,,B1H,70.0,,,
First Choice Heating and Plumbing,,B1H,70.0,,,
Green Sewer Video Inspection & Drain Cleaning,,B1G,70.0,,,
Chimera Plumbing,,B1A,70.0,,,
Danny Boy's Plumbing & Mechanical,,B1A,70.0,,,
McNeil W J Plumbing & Heating,,B1A,70.0,,,
All Stars Plumbing & Heating,,B1A,70.0,,,
Plumbing And Heating All Stars,,B1A,70.0,,,
East Coast Mechanical Services,,B1A,70.0,,,
Del's Plumbing,,B0W,70.0,,,
Big Jay's Plumbing & Heating,,B0W,70.0,,,
Doug Henderson's Plumbing & Heating,,B1B,70.0,,,
Acadian Plumbing & Heating & Electrical Ltd,,B0W,70.0,,,
Wyatt's Plumbing Ltd,,B0W,70.0,,,
MacDonells Small Jobs Ltd,,B0W,70.0,,,
